# Bundle file v0.3
25 1450
112623.909610 0.0 0.0
0.972218 0.052930 -0.228015
-0.089341 0.984264 -0.152456
0.216357 0.168592 0.961648
0.197646 0.143799 -74.630699
2008.477946 0.0 0.0
0.951411 -0.069827 -0.299904
-0.065399 0.905908 -0.418394
0.300900 0.417678 0.857324
0.416741 0.813173 -3.820601
569.759111 0.0 0.0
0.997306 0.003262 -0.073280
-0.050055 0.760536 -0.647364
0.053620 0.649288 0.758650
-0.177050 1.447646 -2.605828
1108.492448 0.0 0.0
0.999389 -0.023880 0.025542
0.034866 0.625262 -0.779636
0.002647 0.780049 0.625712
-0.416847 1.754418 -2.676856
1171.164852 0.0 0.0
0.985026 -0.125574 -0.118132
0.039762 0.832190 -0.553064
0.167759 0.540085 0.824721
-0.020192 1.128295 -3.114021
157697.992060 0.0 0.0
0.998026 0.013428 0.061351
-0.000009 0.976904 -0.213679
-0.062803 0.213256 0.974976
-0.498085 0.284126 -100.693380
278321.436010 0.0 0.0
0.960368 0.081444 0.266570
-0.028358 0.979946 -0.197235
-0.277288 0.181859 0.943419
-1.027217 0.230774 -186.502518
1300.317476 0.0 0.0
0.973645 0.021231 0.227077
0.144244 0.713904 -0.685226
-0.176659 0.699922 0.692027
-0.907693 1.492494 -3.007210
227112.625670 0.0 0.0
0.976350 0.022866 0.214983
0.018762 0.981678 -0.189619
-0.215380 0.189168 0.958033
-0.861863 0.212792 -178.598599
144165.130240 0.0 0.0
0.955345 -0.007666 0.295394
0.054604 0.987027 -0.150982
-0.290404 0.160370 0.943370
-1.089788 0.102919 -117.115898
228128.896600 0.0 0.0
-0.945267 -0.081245 -0.316020
0.009109 -0.974699 0.223335
-0.326169 0.208232 0.922092
1.124697 -0.317352 170.469763
1495.089711 0.0 0.0
-0.939865 -0.000904 -0.341545
-0.048928 -0.989326 0.137259
-0.338023 0.145717 0.929789
1.199067 -0.065459 -1.210923
-1189.522274 0.0 0.0
0.929546 0.026325 0.367765
0.014385 0.994099 -0.107517
-0.368425 0.105232 0.923683
-1.273933 -0.013755 -1.531235
1813.777088 0.0 0.0
-0.924438 -0.053409 -0.377574
-0.013700 -0.984853 0.172852
-0.381087 0.164963 0.909703
1.281234 -0.169457 -0.854361
3600.368060 0.0 0.0
0.933039 0.070784 0.352742
0.015468 0.971655 -0.235897
-0.359442 0.225557 0.905497
-1.211212 0.346211 -5.151555
2155.350228 0.0 0.0
0.931445 0.097276 0.350639
0.003875 0.960899 -0.276871
-0.363862 0.259249 0.894648
-1.225831 0.427631 -3.747598
1802.310734 0.0 0.0
0.919051 0.098022 0.381756
0.010404 0.962210 -0.272110
-0.394002 0.254054 0.883300
-1.305769 0.424172 -3.334100
993.177737 0.0 0.0
0.988482 0.007096 0.151173
